member_id,visit_date,age,gender,membership_type,workout_type,workout_duration_minutes,calories_burned,check_in_time,attendance_status
694,262,29,2,1,2,112,1010,298,0
695,108,63,0,0,2,21,136,979,0
696,306,34,2,1,2,42,366,847,0
697,269,42,0,2,3,108,954,106,1
698,286,52,1,1,4,94,842,207,1
699,169,51,1,2,3,64,459,637,1
700,272,24,2,1,0,86,524,655,0
701,218,63,0,0,0,77,394,377,0
702,217,54,0,0,3,109,1084,535,0
703,269,41,0,0,2,103,984,308,1
704,336,44,0,1,4,84,624,414,1
705,162,47,1,1,2,114,920,582,1
706,266,25,1,1,1,72,380,225,1
707,291,20,1,0,3,64,562,651,1
708,244,35,2,0,1,64,541,953,0
709,75,57,2,1,0,93,624,26,1
710,312,58,2,2,0,38,193,30,0
711,137,35,1,0,1,114,694,221,1
712,14,39,0,2,0,49,302,392,0
713,36,35,1,1,4,68,590,625,0
714,122,61,1,0,1,44,325,403,0
715,348,62,1,0,4,24,190,65,1
716,358,54,1,1,1,88,640,487,1
717,220,39,0,2,0,39,248,269,0
718,82,32,2,0,1,117,666,711,1
719,18,34,1,2,2,99,967,152,1
720,207,44,1,0,2,51,399,734,0
721,28,38,2,2,2,70,604,494,0
722,168,51,1,2,0,95,525,395,1
723,247,64,0,2,0,54,414,200,1
724,265,59,0,2,2,79,620,119,0
725,315,47,2,2,2,76,720,491,0
726,349,65,0,1,4,58,425,354,1
727,303,21,2,0,3,111,1002,820,0
728,130,43,1,0,3,58,555,922,1
729,117,39,0,1,3,48,433,550,1
730,112,45,0,1,1,85,543,612,0
731,154,49,1,2,4,69,505,61,0
732,91,35,2,1,3,89,709,52,0
733,257,23,2,0,2,30,282,46,1
734,40,42,1,1,3,58,481,830,0
735,310,51,2,1,2,102,916,144,1
736,45,51,1,2,0,118,901,235,0
737,35,36,0,1,2,95,587,849,1
738,42,23,1,0,4,70,350,582,0
739,358,37,1,0,4,22,209,569,0
740,79,21,1,2,1,32,175,950,1
741,318,30,0,0,0,75,436,541,0
742,289,49,0,0,2,43,358,323,1
743,67,47,0,2,2,103,723,914,1
744,279,58,1,1,2,114,887,973,1
745,64,64,1,2,1,24,165,185,0
746,314,19,2,0,2,45,439,589,1
747,38,62,2,2,1,55,485,862,1
748,168,57,2,1,0,80,481,519,0
749,347,31,2,0,3,48,314,931,0
750,224,40,2,0,4,44,293,694,0
751,157,53,1,0,2,21,109,727,1
752,276,46,1,0,4,71,667,441,0
753,286,43,0,1,3,54,439,756,1
754,64,40,0,2,3,32,181,568,0
755,149,53,0,1,1,53,480,223,0
756,54,23,0,0,1,37,286,820,1
757,267,47,0,0,3,52,264,807,0
758,47,21,1,0,0,116,1059,125,0
759,130,35,2,0,2,91,762,323,1
760,29,45,1,1,4,103,591,463,0
761,199,43,1,0,4,63,447,589,0
762,210,37,2,0,4,80,677,443,1
763,40,24,1,0,0,44,319,154,0
764,45,30,2,1,1,95,774,392,0
765,52,46,1,1,3,38,333,952,1
766,212,24,1,0,0,23,171,12,1
767,189,31,2,0,0,105,803,100,1
768,280,57,0,1,2,72,476,870,1
769,158,54,1,1,3,66,348,776,0
770,316,65,0,0,1,84,507,879,0
771,54,19,1,2,2,79,694,432,0
772,151,49,0,2,0,92,483,124,1
773,289,36,0,0,4,94,563,860,1
774,64,60,1,2,0,52,501,109,0
775,246,38,1,2,3,69,685,857,1
776,323,18,0,0,4,93,860,604,0
777,315,26,1,2,1,120,1093,116,1
778,258,24,2,1,4,116,693,824,1
779,5,47,1,1,3,58,538,943,1
780,336,43,1,1,3,87,475,204,0
781,301,56,1,1,3,79,652,975,1
782,177,64,0,0,2,49,256,724,1
783,85,18,1,2,4,118,717,43,1
784,317,31,2,0,2,25,242,233,0
785,151,28,2,0,0,106,1025,419,1
786,225,54,1,1,4,22,160,153,0
787,278,36,1,1,2,59,340,904,0
788,89,55,0,2,3,82,703,552,1
789,7,58,1,2,1,43,420,914,1
790,184,64,0,1,0,111,676,921,0
791,26,27,2,2,0,60,410,666,0
792,285,51,0,2,3,80,421,314,0
793,43,27,2,1,4,82,604,719,1
794,242,47,0,0,0,42,268,439,0
795,302,45,0,0,4,21,173,155,1
796,278,52,0,1,1,71,640,937,1
797,248,48,2,1,2,49,357,409,1
798,280,44,1,0,2,95,784,513,0
799,88,39,0,1,0,54,406,69,1
800,226,62,2,0,1,74,386,29,1
801,222,39,2,0,3,83,803,616,1
802,236,51,0,0,0,85,703,893,0
803,272,53,0,2,4,44,375,668,0
804,255,62,2,1,1,106,806,904,0
805,263,51,0,2,3,54,502,110,1
806,334,44,2,1,3,44,334,620,0
807,107,35,0,0,0,103,715,250,1
808,229,38,2,2,4,45,385,702,0
809,150,22,0,2,1,108,1011,925,0
810,1,48,1,1,4,28,145,937,1
811,356,52,2,2,0,61,370,584,0
812,312,52,1,0,4,20,148,633,1
813,313,43,1,1,0,109,722,661,1
814,305,18,0,0,2,102,723,842,1
815,243,20,1,2,3,68,376,676,0
816,109,21,1,0,2,86,548,615,1
817,191,21,1,0,4,22,145,610,0
818,126,31,2,1,2,91,765,547,1
819,184,61,1,0,0,108,679,13,0
820,37,38,0,1,0,39,206,804,1
821,290,45,0,0,0,110,612,64,0
822,28,36,1,2,2,33,193,908,1
823,176,37,1,2,0,103,847,486,1
824,91,61,0,2,1,68,354,28,0
825,292,55,1,1,2,40,221,345,0
826,294,18,0,2,2,112,911,545,0
827,261,37,2,1,4,58,485,41,1
828,296,50,1,1,3,114,1078,457,0
829,329,65,0,0,1,39,196,486,1
830,289,18,0,2,1,95,637,506,1
831,64,61,2,2,0,103,1003,821,1
832,118,57,2,0,4,39,357,274,0
833,15,61,1,0,1,110,678,298,0
834,270,37,2,2,0,23,173,40,1
835,241,56,0,2,3,76,533,482,1
836,283,64,0,2,0,44,354,43,1
837,60,55,1,2,1,42,410,30,0
838,94,18,2,1,3,72,643,963,1
839,266,18,2,1,1,100,665,586,0
840,40,23,0,1,4,62,611,880,0
841,130,65,0,1,3,109,897,817,1
842,121,60,0,1,4,113,647,874,0
843,216,42,1,2,2,72,673,42,0
844,223,29,1,0,2,88,600,519,1
845,249,39,0,1,4,65,550,141,1
846,314,61,0,0,1,25,201,955,1
847,74,59,2,2,1,93,908,584,1
848,276,19,0,2,0,70,684,650,1
849,51,48,1,0,1,80,440,890,1
850,93,43,1,0,4,25,183,221,0
851,97,57,2,0,1,38,288,159,1
852,313,23,0,1,0,64,500,145,1
853,199,46,0,0,2,87,626,788,1
854,354,36,2,2,1,119,1072,17,1
855,346,57,1,0,0,92,567,226,1
856,337,52,1,0,1,61,571,61,1
857,44,28,1,1,1,27,176,257,0
858,11,51,0,2,2,31,296,167,1
859,304,48,0,0,0,31,207,693,0
860,182,31,1,0,3,101,612,899,0
861,40,23,0,0,4,23,211,163,1
862,237,54,1,0,0,111,603,758,1
863,163,31,1,0,1,72,400,495,0
864,127,52,0,2,1,24,175,546,0
865,204,54,2,1,2,106,915,172,0
866,73,34,1,1,0,50,485,931,1
867,315,26,1,1,2,95,576,446,1
868,168,39,1,0,0,104,807,772,1
869,297,48,0,2,2,116,1018,60,0
870,1,45,1,0,1,23,206,673,0
871,48,26,1,1,3,42,235,586,0
872,340,39,2,0,4,36,325,410,0
873,36,42,2,0,1,77,607,45,0
874,182,41,2,2,4,93,471,49,1
875,66,49,1,0,0,44,221,158,1
876,182,18,0,2,3,98,898,388,1
877,246,34,1,2,4,40,236,530,1
878,159,59,1,0,0,89,577,335,1
879,213,29,0,2,3,110,723,16,1
880,171,27,0,2,3,81,602,803,0
881,133,36,1,1,1,63,514,131,0
882,202,27,1,1,3,57,359,559,0
883,257,30,0,0,3,96,807,43,0
884,302,62,2,2,1,109,807,963,1
885,259,32,1,1,1,108,619,133,0
886,310,22,0,1,1,101,909,705,0
887,65,43,1,2,1,37,295,246,1
888,336,40,1,2,2,42,318,584,0
889,218,38,2,0,3,84,609,430,1
890,67,27,2,0,3,59,443,589,0
891,283,37,2,2,3,105,611,782,1
892,364,62,1,0,2,26,189,278,1
893,246,40,2,1,4,31,232,8,0
894,51,43,0,1,4,86,562,31,1
895,62,20,1,1,3,73,578,552,0
896,308,21,2,2,2,22,163,589,0
897,162,19,0,2,4,54,369,730,1
898,297,49,0,1,1,82,753,361,0
899,162,31,2,2,3,34,222,257,1
900,86,32,0,2,0,20,104,71,0
901,322,50,0,1,2,30,239,791,0
902,244,57,2,1,2,100,805,830,0
903,46,58,1,1,1,20,109,147,1
904,23,27,0,2,0,111,1004,356,0
905,133,21,2,1,0,112,706,603,1
906,306,42,1,2,3,76,534,42,1
907,316,33,2,1,2,60,354,680,1
908,105,56,2,2,1,26,199,408,1
909,323,48,2,0,3,25,202,232,0
910,343,21,2,1,0,69,674,423,0
911,126,53,0,1,0,57,386,665,1
912,31,46,0,0,0,28,144,262,0
913,274,52,2,0,1,33,297,885,0
914,211,52,1,1,4,45,252,185,1
915,186,47,0,0,3,40,310,308,0
916,165,51,2,2,1,74,631,40,0
917,116,40,1,1,1,93,650,124,1
918,258,36,1,1,0,63,429,516,1
919,206,65,0,0,3,109,692,684,0
920,188,31,2,0,1,109,889,498,1
921,217,24,1,0,3,74,431,681,0
922,18,43,0,2,4,77,439,69,1
923,44,23,2,1,4,74,721,923,0
924,188,57,1,0,4,43,241,83,1
925,294,24,2,2,2,73,640,725,1
926,312,54,1,2,4,36,248,666,1
927,294,36,1,0,0,84,765,752,0
928,176,46,2,1,1,84,490,338,1
929,350,31,1,0,3,118,787,938,0
930,35,48,0,1,3,75,530,186,1
931,266,20,2,2,3,117,826,372,1
932,46,42,1,1,2,89,814,687,1
933,25,53,1,0,3,32,269,187,0
934,262,33,2,2,2,96,814,586,1
935,207,46,2,1,1,69,367,128,0
936,144,57,2,0,1,75,668,365,1
937,4,45,1,0,4,110,966,352,1
938,283,51,0,2,4,51,272,825,1
939,126,43,2,1,2,77,642,906,0
940,239,63,0,1,0,60,450,453,1
941,99,23,0,1,1,27,239,801,0
942,245,51,1,2,0,74,616,503,0
943,299,54,1,0,2,51,504,620,1
944,90,29,0,1,1,54,305,753,0
945,283,31,0,2,0,80,411,907,0
946,155,21,0,0,4,37,197,772,1
947,252,60,2,1,4,39,230,853,0
948,16,62,0,0,4,117,767,866,1
949,9,26,2,0,1,97,698,93,1
950,116,61,1,2,4,86,498,408,0
951,108,56,0,2,3,54,503,506,1
952,9,53,0,0,0,48,336,96,0
953,135,30,0,2,1,99,628,55,1
954,37,36,2,2,1,60,466,825,0
955,117,26,2,2,4,63,410,498,0
956,150,38,1,2,0,98,962,845,1
957,217,53,2,2,0,45,292,470,0
958,328,53,0,0,2,39,202,89,1
959,94,46,1,1,3,21,150,196,1
960,149,37,2,1,3,35,204,910,1
961,258,30,1,1,1,102,582,932,1
962,14,47,0,2,0,93,576,445,1
963,91,35,1,0,3,80,765,956,0
964,237,21,2,1,4,68,370,191,0
965,272,27,0,2,4,37,321,271,0
966,310,37,2,0,1,85,629,211,0
967,200,29,2,2,2,96,628,521,1
968,8,26,0,1,0,37,365,473,0
969,278,65,1,2,2,68,540,855,1
970,38,51,1,0,1,81,490,969,0
971,255,49,0,2,4,119,852,42,0
972,167,49,1,0,4,65,640,630,0
973,357,63,2,2,1,24,206,408,0
974,285,58,0,0,0,76,435,295,1
975,21,34,2,1,3,102,535,869,0
976,39,34,0,2,2,100,830,134,0
977,36,38,2,1,2,87,525,60,1
978,267,38,2,1,3,58,340,476,1
979,80,41,1,2,1,33,310,919,1
980,331,41,1,0,3,61,450,624,0
981,255,22,1,2,3,23,195,866,0
982,293,64,0,0,0,30,198,611,1
983,131,30,0,0,3,85,589,504,0
984,6,31,1,1,1,89,459,396,0
985,96,47,0,0,3,57,503,908,0
986,229,32,2,2,0,67,601,782,0
987,286,28,2,1,4,27,167,447,0
988,57,31,0,1,4,58,392,34,0
989,326,52,0,1,3,50,383,839,0
990,37,26,2,2,1,62,542,242,1
991,261,60,2,0,2,73,665,870,1
992,353,59,1,2,3,66,486,60,1
993,202,35,1,0,0,104,715,360,0
994,96,42,1,0,4,88,700,640,0
995,241,58,0,1,0,111,645,379,0
996,339,65,0,0,4,63,375,5,0
997,165,41,2,2,4,110,995,399,1
998,12,57,0,2,2,92,642,69,1
999,5,48,2,1,2,114,825,411,0
1000,145,62,2,0,1,111,591,298,1
1001,95,50,2,0,0,59,321,823,0
1002,326,32,0,0,2,30,152,629,0
1003,251,31,2,1,2,36,263,90,0
1004,355,28,0,2,2,108,790,354,1
1005,201,25,0,2,4,114,961,251,0
1006,363,18,0,2,2,37,327,819,0
1007,29,41,0,2,0,42,415,343,0
1008,195,20,2,0,3,56,540,904,1
1009,230,43,1,1,2,108,834,635,0
1010,261,56,2,1,0,22,110,704,0
1011,43,62,0,2,3,75,658,934,1
1012,288,49,2,2,4,35,294,880,0
1013,248,30,1,0,0,55,320,144,0
1014,294,36,0,2,0,94,891,834,1
1015,285,44,1,2,0,54,379,723,0
1016,238,64,1,1,0,99,645,356,1
1017,210,29,0,0,1,34,205,379,1
1018,246,65,0,0,0,115,790,717,1
1019,123,38,1,0,1,116,1048,511,0
1020,360,60,0,0,4,50,329,23,1
1021,362,46,2,0,0,47,370,671,1
1022,45,63,2,0,2,65,509,56,0
1023,69,59,1,1,1,94,721,335,0
1024,192,60,1,1,0,77,645,378,0
1025,257,60,2,2,2,57,472,171,0
1026,119,24,2,2,3,104,525,176,1
1027,362,29,1,2,2,29,186,646,1
1028,85,28,1,0,0,77,448,568,1
1029,122,64,2,1,4,78,425,806,1
1030,93,27,0,0,3,113,1008,916,1
1031,181,28,0,1,3,86,589,948,1
1032,233,27,0,1,2,116,684,975,1
1033,327,45,2,0,2,91,866,661,1
1034,192,20,2,2,1,75,466,167,1
1035,174,20,2,1,2,90,713,445,1
1036,27,44,2,2,3,104,583,376,0
1037,71,51,2,2,1,51,315,780,0
1038,167,29,2,0,2,48,375,101,1
1039,70,19,1,1,1,88,445,644,0
1040,357,62,0,0,0,71,605,205,0
1041,210,60,2,0,0,49,395,674,1
1042,115,27,2,1,4,62,329,356,1
1043,196,28,0,0,4,72,687,252,0
1044,226,54,0,0,2,28,265,184,1
1045,115,41,2,0,0,83,715,618,1
1046,166,42,2,2,3,23,188,344,0
1047,265,39,2,0,0,68,562,580,1
1048,88,26,0,0,3,38,236,127,1
1049,335,60,0,2,3,64,616,922,0
1050,39,60,0,1,2,20,191,506,0
1051,280,50,2,0,3,63,515,412,0
1052,156,27,1,2,3,105,697,171,0
1053,308,29,1,2,3,38,218,769,1
1054,134,52,2,2,3,115,667,172,1
1055,202,22,2,1,4,55,508,304,0
1056,225,18,2,1,3,74,637,939,0
1057,36,42,1,0,4,28,159,134,0
1058,294,26,0,1,2,44,431,898,0
1059,145,22,0,2,0,95,883,542,1
1060,79,45,0,2,1,55,451,587,1
1061,85,19,1,1,1,50,345,134,1
1062,271,38,0,2,1,35,333,714,0
1063,228,64,0,0,0,22,115,728,0
1064,208,37,1,1,0,81,479,125,1
1065,67,60,0,2,0,41,268,172,0
1066,354,37,1,0,4,27,140,30,1
1067,238,43,2,0,4,31,293,725,1
1068,265,56,0,2,4,47,342,516,0
1069,185,64,0,0,2,78,513,367,0
1070,45,25,2,1,1,35,337,915,0
1071,160,43,0,1,1,24,182,921,0
1072,318,18,2,1,3,75,690,444,0
1073,185,43,0,1,2,73,435,181,1
1074,122,36,0,1,3,50,348,604,1
1075,312,38,1,1,3,20,143,97,1
1076,275,61,2,2,1,37,196,839,0
1077,73,59,0,1,4,117,659,590,0
1078,13,49,1,2,1,44,351,683,0
1079,263,58,1,2,1,20,110,465,0
1080,231,48,2,2,3,78,542,418,0
1081,233,61,2,2,4,116,763,194,0
1082,136,48,2,2,3,109,756,416,0
1083,153,20,2,0,3,56,294,2,1
1084,77,28,2,0,4,74,672,932,0
1085,322,59,2,2,2,74,391,624,0
1086,252,36,0,2,1,106,661,32,0
1087,16,56,1,0,1,113,1039,774,0
1088,266,43,2,2,0,92,534,387,1
1089,285,41,2,2,2,27,228,294,1
1090,11,41,2,0,3,37,190,654,1
1091,336,19,0,1,2,114,1042,748,1
1092,235,52,2,1,2,119,867,305,0
1093,319,55,0,0,3,31,242,160,1
1094,196,65,2,2,0,34,253,387,0
1095,12,52,2,0,3,94,891,132,1
1096,191,39,0,2,3,39,268,30,0
1097,317,47,1,1,3,65,353,785,0
1098,240,48,1,2,4,118,901,719,0
1099,213,59,0,2,3,93,630,953,1
1100,182,45,2,0,3,103,563,32,0
1101,201,49,0,0,0,119,1121,557,0
1102,50,53,1,1,0,22,168,917,0
1103,10,23,0,1,3,32,239,373,0
1104,20,62,0,1,0,74,469,155,1
1105,148,33,0,2,1,80,582,664,0
1106,244,50,0,2,2,27,192,125,0
1107,242,42,0,2,2,65,461,886,1
1108,225,41,0,0,0,114,594,664,1
1109,285,32,2,2,3,53,422,644,1
1110,46,62,0,0,2,53,438,960,0
1111,159,21,0,2,2,37,204,253,1
1112,185,56,1,2,0,71,412,949,0
1113,40,51,0,0,2,32,319,364,1
1114,118,20,1,2,0,40,237,528,1
1115,52,58,0,0,2,30,282,553,1
1116,156,64,1,1,2,79,482,18,1
1117,352,43,0,0,3,43,392,264,1
1118,108,58,0,0,0,39,242,732,0
1119,149,23,2,0,1,87,867,598,1
1120,224,43,1,1,3,72,624,786,1
1121,218,25,1,0,4,83,681,343,1
1122,192,37,1,1,2,79,554,83,1
1123,146,22,0,2,4,68,420,785,1
1124,19,58,0,1,0,119,644,232,0
1125,209,42,0,1,3,105,1023,758,1
1126,226,20,1,2,1,95,743,145,1
1127,306,34,0,0,1,65,575,413,1
1128,168,46,2,0,1,44,394,146,0
1129,164,41,1,0,0,93,664,709,1
1130,210,27,2,1,4,85,838,958,0
1131,302,30,1,2,4,76,456,633,0
1132,2,19,2,2,4,97,925,240,0
1133,177,64,0,2,1,40,363,367,1
1134,329,29,0,0,0,102,938,123,1
1135,294,47,2,2,1,70,577,413,0
1136,261,22,2,0,4,65,474,122,0
1137,357,40,2,0,4,75,679,350,1
1138,65,51,1,0,0,100,905,518,1
1139,133,60,0,0,0,26,158,953,0
1140,153,64,0,2,4,55,491,724,0
1141,225,36,0,2,2,64,586,789,0
1142,315,38,1,2,0,46,343,331,0
1143,103,27,2,1,2,96,513,553,0
1144,330,48,2,1,4,70,474,156,0
1145,222,39,1,1,0,38,323,420,1
1146,157,57,0,2,3,106,622,267,1
1147,15,27,1,1,3,42,281,736,1
1148,151,51,2,1,0,73,671,509,0
1149,40,34,0,0,3,56,533,355,0
1150,231,45,1,2,2,65,332,251,0
1151,297,49,2,1,3,64,435,650,0
1152,316,47,1,0,4,82,416,483,1
1153,10,64,0,1,0,61,443,791,1
1154,10,51,1,2,4,21,105,395,0
1155,268,25,2,0,4,78,390,440,1
1156,326,36,0,0,3,117,911,62,1
1157,172,45,1,2,1,53,408,210,1
1158,130,25,2,0,3,52,508,755,1
1159,336,62,0,1,4,84,542,370,1
1160,275,44,2,2,0,60,554,960,1
1161,263,54,0,2,0,20,118,687,0
1162,326,28,0,2,4,55,278,920,0
1163,208,53,1,1,3,59,565,847,1
1164,57,43,0,0,0,102,714,618,0
1165,148,23,0,2,2,51,266,495,0
1166,244,18,2,2,3,92,693,969,0
1167,365,23,0,1,0,64,557,89,1
1168,171,33,0,1,1,63,410,910,0
1169,197,37,1,0,2,83,746,362,1
1170,290,18,2,1,0,32,188,66,0
1171,71,33,0,1,2,53,306,668,0
1172,250,33,0,0,4,20,144,254,0
1173,351,43,1,2,1,89,844,411,1
1174,132,54,1,2,3,76,382,685,1
1175,345,33,1,2,0,73,578,757,0
1176,67,36,1,0,0,20,198,964,1
1177,183,51,0,2,3,87,702,223,1
1178,84,27,1,1,3,79,719,919,0
1179,290,39,1,0,0,101,852,379,1
1180,203,55,1,1,2,21,189,927,1
1181,14,55,1,1,2,114,887,660,0
1182,14,60,1,0,3,94,626,724,0
1183,47,26,0,1,1,84,706,486,1
1184,136,36,0,0,4,110,918,613,1
1185,19,33,2,0,0,54,361,371,0
1186,215,65,1,1,4,87,592,337,1
1187,282,34,0,2,3,78,434,943,0
1188,275,63,0,2,0,39,383,496,0
1189,330,30,1,1,2,107,873,430,1
1190,57,42,1,1,2,33,213,687,1
1191,103,63,1,0,4,81,626,359,0
1192,253,63,2,0,4,103,800,459,0
1193,69,41,2,2,4,68,574,220,0
1194,272,55,2,1,4,20,102,599,0
1195,114,30,2,0,3,87,704,732,1
1196,284,31,2,2,3,58,500,158,1
1197,161,24,2,2,3,77,749,521,0
1198,151,20,2,2,3,75,697,705,0
1199,130,48,2,2,2,74,709,919,0
1200,104,48,1,0,1,98,616,129,0
1201,307,41,2,1,2,99,501,375,0
1202,108,33,1,2,1,27,164,319,0
1203,167,55,1,2,2,30,264,659,0
1204,102,18,1,0,3,50,488,153,1
1205,125,42,0,2,2,42,294,554,1
1206,26,59,1,0,3,63,477,892,0
1207,82,21,1,2,2,38,323,7,0
1208,363,34,0,2,1,116,603,199,1
1209,351,29,2,2,3,64,384,171,1
1210,339,36,0,2,1,77,751,667,0
1211,90,49,1,0,4,97,868,419,0
1212,55,46,2,1,3,69,498,69,0
1213,113,25,2,0,2,97,833,359,0
1214,312,18,0,1,4,87,562,268,1
1215,40,28,1,0,4,85,561,409,1
1216,115,26,0,2,3,73,397,738,1
1217,35,34,1,2,4,100,916,178,0
1218,96,34,0,2,2,28,142,327,0
1219,332,44,2,2,2,36,305,352,0
1220,352,18,0,0,1,25,176,884,1
1221,29,61,1,1,4,48,247,370,0
1222,181,50,0,0,4,34,183,388,0
1223,291,51,1,2,4,41,249,437,0
1224,270,27,1,2,4,42,341,774,1
1225,317,58,0,1,4,118,1000,275,1
1226,250,18,2,2,0,108,886,24,1
1227,185,33,0,0,2,47,380,923,0
1228,139,33,0,1,1,58,479,756,1
1229,79,29,0,0,3,91,579,533,1
1230,212,18,0,2,1,66,434,98,0
1231,3,57,2,1,3,88,710,149,0
1232,254,58,0,2,2,112,611,294,1
1233,302,55,1,2,4,65,490,186,0
1234,336,60,2,1,4,88,771,683,0
1235,167,44,0,0,0,48,350,645,1
1236,207,29,2,2,1,66,463,250,1
1237,28,65,2,1,4,111,1104,954,1
1238,238,59,2,0,0,46,379,835,1
1239,239,18,1,2,3,74,736,879,0
1240,155,56,2,1,4,74,718,944,1
1241,50,21,1,1,0,63,525,4,0
1242,201,63,0,1,0,55,428,931,1
1243,138,47,0,2,0,114,996,613,0
1244,300,57,1,1,1,114,962,637,0
1245,34,62,1,0,3,103,628,558,1
1246,146,45,0,0,1,51,378,595,0
1247,112,23,2,1,3,115,739,606,1
1248,334,52,0,1,2,94,564,867,1
1249,308,62,0,0,0,66,391,744,1
1250,24,40,0,2,2,117,1072,367,0
1251,211,46,2,2,1,53,377,705,1
1252,307,44,1,0,2,87,788,483,0
1253,4,22,2,2,4,49,345,781,1
1254,19,33,2,2,4,71,494,860,1
1255,243,24,1,1,3,85,688,369,1
1256,149,24,1,1,0,61,396,665,0
1257,283,40,1,0,2,92,481,795,0
1258,283,60,1,2,2,97,845,225,0
1259,331,38,1,2,1,88,498,543,0
1260,279,54,0,0,4,39,333,383,1
1261,166,40,0,2,2,48,379,169,0
1262,250,24,2,0,2,30,226,34,0
1263,71,33,0,0,0,26,257,891,0
1264,218,60,2,0,0,93,774,99,0
1265,69,22,0,0,3,29,168,693,1
1266,168,55,2,1,3,76,385,773,0
1267,137,44,0,2,0,70,575,230,0
1268,341,51,0,0,4,68,627,302,0
1269,31,62,2,0,3,58,463,316,1
1270,144,23,0,1,0,94,553,826,1
1271,59,44,0,2,3,119,663,897,0
1272,75,37,1,1,1,29,177,864,1
1273,61,41,1,1,2,26,241,154,1
1274,83,58,2,1,3,78,593,803,0
1275,167,51,1,1,2,47,457,209,1
1276,285,51,2,0,0,32,211,507,0
1277,291,48,1,0,0,104,721,25,0
1278,268,61,0,0,0,119,1035,868,1
1279,293,21,2,0,0,94,882,684,1
1280,316,37,2,1,3,57,331,868,1
1281,5,54,1,0,1,24,130,130,1
1282,74,43,2,1,1,89,864,182,0
1283,127,47,0,0,4,70,360,930,1
1284,152,33,2,0,0,90,654,881,1
1285,286,53,2,0,3,70,494,470,1
1286,266,57,0,0,2,90,484,449,1
1287,266,53,1,0,4,102,674,399,0
1288,342,27,2,0,1,32,251,731,1
1289,186,38,1,1,4,108,997,733,1
1290,329,61,0,2,3,38,281,763,1
1291,215,32,0,0,2,20,133,873,1
1292,53,60,1,2,1,31,230,225,0
1293,333,29,0,0,1,116,707,191,0
1294,49,32,2,1,2,43,425,226,0
1295,18,50,0,2,0,51,465,226,0
1296,162,33,1,1,3,119,1007,192,1
1297,128,57,1,1,3,36,244,796,1
1298,253,45,0,1,2,53,340,576,0
1299,100,36,0,1,3,39,267,718,0
1300,84,29,2,1,2,63,583,969,0
1301,117,49,1,0,4,81,606,736,0
1302,84,63,0,0,2,70,498,118,1
1303,76,34,2,2,0,119,984,55,0
1304,327,36,0,1,1,114,570,614,0
1305,113,53,2,0,4,73,543,741,0
1306,57,36,0,0,2,59,321,452,1
1307,241,19,1,1,2,63,494,716,1
1308,317,30,1,2,3,32,221,843,0
1309,154,63,2,1,1,45,279,693,1
1310,313,61,2,0,0,83,450,291,1
1311,179,34,2,0,3,108,967,145,1
1312,184,58,1,0,2,109,556,374,0
1313,219,56,2,2,4,65,489,499,0
1314,362,26,0,2,3,56,401,884,0
1315,87,54,0,2,2,66,559,175,0
1316,294,46,1,1,2,114,997,600,0
1317,108,61,2,2,3,116,730,558,1
1318,56,65,0,0,2,118,736,703,1
1319,125,24,1,2,2,95,674,869,1
1320,182,60,0,0,0,25,167,352,0
1321,285,32,0,2,2,46,333,741,1
1322,15,35,2,1,4,26,166,431,1
1323,226,40,1,0,3,111,589,906,0
1324,7,63,0,1,1,96,669,210,0
1325,97,41,2,0,4,98,979,747,1
1326,113,19,0,1,0,33,329,412,0
1327,363,58,2,2,1,43,226,230,0
1328,162,56,0,1,1,74,414,243,0
1329,203,50,1,1,2,48,410,556,1
1330,123,60,0,1,1,42,390,579,1
1331,43,61,2,0,0,77,732,152,1
1332,95,18,0,0,3,47,264,467,0
1333,225,60,0,1,1,49,313,149,0
1334,288,43,1,2,3,20,127,245,1
1335,55,51,0,2,4,77,515,537,1
1336,232,33,0,2,1,115,1133,830,1
1337,294,31,2,2,3,41,276,674,0
1338,185,18,1,2,2,72,366,78,0
1339,273,29,1,2,1,26,201,433,0
1340,172,32,0,2,3,39,308,74,0
1341,293,32,2,2,1,94,910,120,1
1342,250,34,1,1,3,88,811,583,0
1343,359,35,1,0,0,115,582,725,0
1344,263,31,1,2,1,49,485,225,0
1345,101,40,0,2,2,102,833,48,0
1346,30,32,0,0,2,37,317,520,1
1347,221,23,2,0,4,93,837,759,0
1348,256,31,0,1,3,97,882,473,0
1349,235,60,0,2,1,90,887,764,1
1350,190,65,1,2,4,62,418,349,1
1351,23,49,2,1,0,103,606,113,0
1352,299,57,2,0,4,91,892,889,1
1353,25,37,1,0,4,82,437,435,1
1354,12,34,2,0,4,71,490,250,0
1355,320,43,2,1,4,118,900,761,0
1356,74,33,0,0,3,51,351,137,0
1357,212,41,2,2,0,59,549,513,1
1358,151,40,2,2,0,39,287,926,1
1359,209,61,2,0,4,44,359,346,1
1360,59,18,1,1,1,80,406,31,1
1361,320,35,1,1,2,83,604,610,1
1362,348,52,1,2,0,68,670,864,0
1363,43,64,0,0,4,109,787,319,1
1364,18,31,2,1,0,24,132,821,1
1365,215,21,1,0,2,75,509,936,0
1366,178,45,1,0,4,79,705,281,0
1367,33,31,1,0,1,48,453,806,0
1368,110,54,1,0,1,88,870,160,1
1369,303,47,1,1,3,84,808,694,0
1370,117,47,0,1,3,110,651,105,1
